a	58.978	59.048	59.258	60.114	60.084	60.472	60.552	60.144	59.845	60.373	59.894	58.958	58.74	59.028	59.128	58.958	59.258	60.293	60.074	59.536	60.353	59.516	58.988	58.63	59.148	58.681	59.19	59.01	59.649	59.1	59.509	59.739	59.679	60.607	61.066	61.395	61.425	61.086	61.256	60.857	61.246	61.375	60.417	59.599	59.789	59.958	59.669	59.819	60.078	60.248	60.008	60.747	60.018	59.559	58.451	59.21	59.499	59.26	62.014	60.737	61.126	61.615	62.833	62.643	62.553	62.773	63.331	63.361	63.771	64.589	64.25	64.16	64.579	65.008	64.888	65.976	66.006	65.307	65.547	65.826	65.946	66.036	65.956	65.787	65.647	64.599	63.98	64.26	63.85	64.07	64.87	65.15	65.83	65.7	66.36	66.56	66.6	66.62	67.54	66.99	66.91	66.12	66.44	66.88	67.25	67.02	67.32	67.39	67.71	67.97	67.49	68.03	68.02	68.13	68.37	68.22	68.25	68.11	67.47	66.81
aa	33.51	33.09	33.27	32.99	32.94	32.94	32.86	33.32	32.94	32.82	33.5	33.01	31.78	32.48	31.54	30.74	30.0	30.89	30.45	29.69	29.8	31.09	31.18	31.63	32.95	33.18	32.65	34.02	33.77	33.89	34.19	34.14	35.0	34.6	36.01	36.32	36.4	36.43	36.5	36.72	36.62	36.69	37.3	36.63	36.36	35.64	36.4	36.38	37.28	37.09	37.42	37.99	39.58	38.62	37.78	37.78	37.19	37.5	39.23	37.8	37.76	38.47	39.77	41.06	41.34	41.21	42.17	43.0	43.09	43.88	45.04	44.42	44.43	44.73	42.61	43.6	45.0	44.91	44.8	44.65	44.91	46.2	47.5	46.25	45.38	45.29	44.74	45.07	46.08	46.62	47.65	48.31	47.91	48.25	47.49	47.07	46.89	46.94	47.53	47.71	48.24	47.77	47.75	46.54	47.93	47.93	50.08	49.52	49.15	47.91	47.42	47.78	47.7	47.46	47.12	47.29	46.97	45.89	43.33	43.01
aaap	38.51	39.21	38.845	38.52	37.78	37.47	35.54	35.61	36.48	36.51	36.41	36.65	36.05	36.13	36.06	36.76	37.0	37.3	37.9	39.36	39.64	39.89	38.96	37.69	39.09	38.81	39.04	39.17	38.94	38.8	38.51	39.49	39.69	40.43	40.12	39.88	39.86	39.84	40.57	41.13	41.39	42.67	41.85	42.49	42.34	47.2	47.78	50.98	48.06	48.95	49.12	49.5	48.61	50.0	48.76	48.91	49.25	49.25	49.47	48.7	48.42	48.65	48.65	48.59	48.9	48.66	48.82	48.4	48.4	48.97	46.72	50.23	49.5	50.12	49.68	52.75	52.32	54.4	56.94	56.47	57.63	57.7	57.64	57.15	55.05	56.05	58.3	59.76	65.1	67.8	65.11	65.41	65.74	69.18	70.71	66.68	66.74	67.13	68.53	68.69	71.06	71.24	70.65	72.64	73.56	71.71	74.49	73.87	68.99	72.91	80.5	81.0	81.03	81.0	80.99	80.96	81.0	80.93	81.0	80.98
aaba	50.32	50.6	50.67	50.56	50.32	50.65	50.6	50.6	50.5	50.55	55.72	54.02	53.12	52.0	52.63	52.58	52.58	54.46	53.81	55.09	54.56	54.73	54.31	53.64	54.95	54.3	54.48	54.45	55.62	54.53	54.55	54.8	55.25	56.34	56.46	57.23	57.51	58.47	58.36	58.45	58.16	58.15	58.035	58.91	58.43	59.19	58.4	58.5	57.66	58.15	58.51	60.03	59.86	59.77	58.03	57.92	58.87	59.99	60.65	62.2	63.13	63.6	65.42	65.82	65.5	64.51	63.53	63.17	64.16	64.08	64.05	63.86	63.32	64.02	63.58	65.14	65.36	66.61	66.08	66.41	67.11	67.43	66.92	66.59	67.34	64.96	64.45	65.8	65.5803	66.24	66.51	67.81	67.66	67.72	67.85	68.74	68.93	69.22	67.91	67.52	68.04	66.78	67.79	67.45	67.51	66.51	66.61	65.4	65.57	67.52	68.86	70.12	70.59	70.51	70.23	71.71	72.22	71.16	70.19	70.56
aac	7.02	6.59	6.75	6.29	6.28	6.46	6.5	6.37	6.28	6.05	6.37	6.47	6.55	6.55	6.75	6.62	6.28	6.52	6.81	6.57	7.23	7.03	7.08	6.91	6.99	7.04	6.93	7.01	6.81	6.41	6.28	6.61	6.65	6.4	6.66	6.76	6.91	6.86	6.74	6.64	6.75	6.69	6.66	6.46	6.43	6.52	6.27	6.47	6.06	7.29	8.14	8.14	8.28	8.21	8.43	8.67	8.98	8.77	8.69	8.78	9.05	8.98	9.12	8.93	9.12	9.01	9.14	8.98	9.21	9.29	9.8	9.82	10.36	10.16	10.35	10.77	12.58	11.65	11.4	11.4	11.0	10.2	10.74	9.54	9.77	10.13	10.15	10.23	10.24	9.93	9.99	9.99	9.95	9.59	9.17	8.37	8.33	7.8	7.72	8.35	8.03	7.93	8.2	8.24	8.63	8.45	8.42	8.3	8.32	8.56	8.2	7.92	7.55	10.02	10.08	11.14	11.07	11.11	10.88	11.28
aal	46.573	47.818	48.535	47.758	48.206	48.844	49.312	49.531	49.531	50.646	51.214	50.058	49.272	49.242	49.182	48.904	48.585	49.451	47.828	48.226	48.764	48.426	48.575	48.296	49.043	49.412	50.108	50.158	51.044	51.832	52.807	52.438	51.393	53.574	53.584	53.992	53.644	52.926	52.389	52.12	51.692	51.064	50.398	50.796	49.79	50.278	50.228	50.846	50.238	50.338	50.586	50.368	49.79	49.192	48.444	48.244	48.703	48.414	48.304	45.929	45.45	45.61	45.311	43.874	42.826	45.151	44.852	44.463	44.223	44.652	45.211	43.824	44.213	43.734	43.505	45.76	46.189	46.897	46.089	45.899	45.211	44.283	45.321	46.189	46.957	47.596	47.496	46.748	47.386	47.386	47.626	50.4	50.619	50.45	51.188	50.489	52.914	52.715	52.535	52.585	52.156	51.956	51.916	51.397	51.817	50.869	51.836	50.909	48.504	47.456	47.147	46.718	47.735	47.257	47.346	47.406	46.358	46.269	45.67	45.82
aamc	73.45	76.15	73.05	73.5	74.75	74.95	78.55	89.0	91.95	90.25	90.0	91.0	91.75	92.0	90.5	89.8	87.075	84.9	88.7	86.0	87.85	88.55	84.1	89.45	85.2	87.0	87.95	90.95	89.9	91.0	87.95	88.0	87.305	91.3992	90.0	88.975	92.0	93.0	91.65	91.9989	91.45	92.5	93.0	92.2499	94.0	94.35	93.5	95.0	94.0	93.0	92.65	92.0	91.9	92.0	92.4	88.9	87.0	87.0	88.75	86.25	82.0	74.75	73.5	73.55	73.75	74.5	75.75	82.6	76.9774	78.05	81.7644	80.0	80.0	81.0	86.0	86.75	91.7	93.0	99.0	108.7	101.95	100.0	109.0	102.788	103.75	109.35	97.45	101.5	98.0	88.0	87.5125	88.95	85.0	85.55	85.675	84.95	80.2	82.0	84.0001	87.25	90.0	89.05	87.65	84.05	84.5	86.95	87.0	86.3	85.25	85.5	84.05	85.5	83.0	83.65	84.375	88.0	80.4	81.0	84.05	80.1
aame	3.65	3.55	3.6	3.7	3.7	3.75	3.7	3.7	3.75	3.8	3.8	3.6	3.65	3.8	3.8	3.85	3.85	3.85	3.65	3.8	3.8	3.7	3.65	3.65	3.65	3.65	3.7	3.7	3.65	3.7	3.7	3.7	3.75	3.75	3.7288	3.7	3.6	3.595	3.55	3.65	3.65	3.65	3.5604	3.6	3.65	3.65	3.6	3.65	3.5	3.6	3.6	3.55	3.5	3.6	3.55	3.55	3.4	3.4	3.2	3.25	3.3601	3.35	3.45	3.45	3.35	3.35	3.4	3.4	3.3934	3.25	3.3	3.3	3.25	3.3	3.4	3.45	3.45	3.45	3.4	3.4	3.3	3.3	3.25	3.3	3.25	3.3	3.2	3.3	3.25	3.25	3.2	3.2	3.25	3.3	3.25	3.35	3.4	3.4	3.34	3.3	3.25	3.4	3.3	3.25	3.2472	3.35	3.25	3.4	3.1	3.25	3.5	3.55	3.8	3.65	3.6	3.6	3.4	3.45	3.5	3.5
aan	34.811	35.5	35.879	36.059	36.469	38.057	39.095	38.855	38.356	39.564	39.475	39.435	39.844	39.485	39.155	38.825	39.365	39.255	38.376	38.605	38.545	38.473	38.733	39.143	40.092	39.003	38.873	38.923	38.583	37.724	37.814	37.684	37.934	37.874	38.183	37.724	38.113	38.783	39.962	39.503	39.752	39.672	40.232	39.712	40.592	47.507	46.248	45.918	45.898	45.818	46.348	45.948	45.728	45.608	44.769	45.159	45.598	45.209	44.969	43.4	43.5	43.46	44.089	43.48	43.67	44.159	44.669	44.329	44.259	44.239	44.469	43.47	41.971	41.081	41.841	41.721	42.64	43.13	42.61	42.9	38.41	39.35	39.22	38.83	39.03	39.42	40.06	41.37	43.54	43.63	43.81	44.19	44.61	44.57	44.39	43.96	43.89	42.96	42.46	42.1	41.54	41.55	41.27	42.48	42.74	42.09	42.39	42.34	42.24	39.14	37.07	36.8	35.93	35.8	36.43	35.59	34.44	35.99	35.62	36.59
aaoi	68.63	67.88	71.51	70.48	69.82	70.01	74.68	72.44	73.41	71.48	73.14	64.71	64.61	63.85	60.95	62.23	62.88	63.2	61.08	63.1	63.58	65.87	61.59	58.44	61.0	60.0	61.79	61.39	60.62	61.47	67.16	68.64	70.04	72.64	77.95	84.2	84.18	90.18	92.54	88.8	89.93	95.63	96.8	98.76	97.82	96.64	97.49	99.61	93.5	97.99	64.6	69.69	71.2	67.47	63.55	65.84	68.92	68.18	65.79	64.52	64.1	60.6	61.02	63.51	62.39	62.3	61.25	62.69	61.5	59.12	58.98	56.09	58.06	56.16	56.76	58.11	57.99	59.69	57.27	58.3	66.29	67.23	63.96	63.6	63.8	61.11	62.85	64.73	64.21	64.67	64.52	61.73	59.43	56.99	58.17	58.79	60.35	61.44	58.84	47.01	43.38	43.74	42.29	42.17	41.47	41.81	41.66	40.43	38.68	39.27	42.12	40.74	38.97	39.28	37.82	37.8	37.89	43.64	43.2	45.3
aaon	36.769	36.321	36.42	36.022	36.047	36.619	37.168	36.769	36.47	36.1	36.75	37.55	37.3	37.95	38.1	37.65	37.3	37.25	36.85	36.15	36.1	36.2	36.05	35.65	36.3	36.4	36.85	37.0	37.05	36.6	37.2	37.25	37.3	37.55	37.55	37.5	37.65	37.15	37.525	37.5	37.3	35.2	35.0	34.4	33.9	33.8	33.8	33.95	33.75	33.7	35.2	34.95	34.9	33.8	33.4	33.1	33.7	32.7	32.4	31.65	31.65	31.7	32.25	31.85	31.8	31.8	31.9	32.0	32.3	32.6	32.75	32.35	32.55	31.85	31.85	31.9	31.95	32.6	32.65	32.95	33.15	33.2	33.45	33.325	33.3	33.4	33.7	34.95	34.85	34.475	35.15	35.45	35.35	35.15	35.45	35.4	34.8	34.25	34.15	33.85	34.3	33.75	34.25	34.2	34.6	34.65	35.1	34.9	34.75	34.8	34.3	35.0	34.4	34.35	34.45	34.65	34.6	34.425	33.35	33.8
aap	132.88	131.83	134.01	132.85	133.49	136.94	137.64	135.41	131.16	130.48	125.78	128.22	130.81	131.49	130.45	131.01	130.02	129.46	123.44	120.03	120.62	119.66	121.71	121.88	116.64	115.98	116.52	118.34	105.14	103.09	101.87	101.11	100.19	100.88	103.15	101.98	101.68	100.24	100.81	103.16	105.2	103.1	105.22	106.63	110.27	110.14	111.94	113.98	114.41	110.46	110.94	109.42	109.32	109.11	106.06	107.27	109.25	87.025	91.452	92.791	93.201	95.13	95.739	93.481	93.041	95.739	94.6	95.06	96.749	97.838	97.998	96.669	95.549	93.471	93.97	94.34	97.198	100.04	99.96	99.447	98.518	94.79	94.69	93.68	95.59	97.94	97.59	99.33	99.5	99.2	99.36	98.98	94.93	94.33	94.29	91.12	91.84	89.4	86.56	85.51	86.01	88.09	87.81	86.92	86.78	85.91	84.25	83.31	85.65	81.93	82.0	81.74	80.75	81.69	81.8	80.71	79.38	79.41	80.45	81.22
aapl	152.19	152.72	152.46	152.52	151.61	152.03	154.29	152.78	153.3	154.21	153.83	147.87	144.33	145.5	144.07	143.22	141.2	145.25	143.92	144.78	144.54	145.19	144.73	142.66	144.74	142.61	142.95	142.43	143.02	141.66	143.11	143.97	144.44	144.65	146.66	147.93	148.44	148.95	149.89	149.21	149.14	150.96	151.6	152.31	149.43	148.39	147.62	148.92	155.97	154.4	155.22	157.62	158.88	159.86	154.76	156.92	159.28	161.02	160.37	157.29	156.94	156.65	159.21	159.41	158.7	159.29	160.89	162.33	162.76	163.41	163.46	161.5	161.33	160.68	158.06	160.92	160.28	159.08	157.71	159.31	158.1	158.16	155.51	152.84	151.35	150.01	152.59	153.68	152.73	153.57	153.26	153.92	152.93	154.83	154.74	155.28	155.34	155.99	155.44	156.43	159.31	159.9	159.19	155.42	155.69	155.61	156.54	155.85	156.85	162.47	166.12	168.43	166.29	167.51	171.88	173.63	174.18	175.61	175.25	174.67
aat	39.115	39.037	38.927	38.483	38.553	39.145	39.609	39.085	39.075	39.717	39.54	40.004	40.557	40.726	40.557	40.616	39.802	39.503	39.315	39.275	39.553	39.613	39.762	39.97	39.891	39.643	39.136	39.831	39.225	38.639	39.007	38.003	38.132	38.709	38.798	39.354	39.633	39.782	40.209	40.06	39.941	39.533	39.831	39.851	40.129	39.941	40.348	40.686	40.189	40.04	40.129	40.119	39.662	39.861	39.792	39.513	40.408	40.249	40.427	40.01	39.593	40.169	39.672	39.901	40.02	40.557	40.09	40.05	40.05	40.358	40.487	40.338	40.348	40.487	40.457	40.596	40.04	40.51	40.67	40.58	40.41	40.09	40.02	39.94	39.81	40.04	40.32	39.74	40.08	39.77	40.32	40.59	40.37	40.53	40.27	40.52	40.83	41.37	41.25	41.23	40.65	40.58	40.2	39.87	39.07	39.29	39.48	39.2	39.0	39.42	39.04	38.79	38.76	38.99	38.36	38.51	38.98	38.9	39.42	39.33
aau	1.26	1.42	1.45	1.34	1.32	1.33	1.38	1.41	1.44	1.43	1.38	1.34	1.33	1.385	1.35	1.36	1.34	1.34	1.4	1.34	1.37	1.37	1.36	1.34	1.32	1.3	1.26	1.15	1.19	1.18	1.14	1.17	1.13	1.16	1.14	1.18	1.23	1.25	1.22	1.21	1.24	1.2292	1.25	1.235	1.2	1.19	1.18	1.19	1.16	1.12	1.1084	1.11	1.1	1.12	1.085	1.1	1.12	1.08	1.12	1.095	1.12	1.11	1.105	1.12	1.13	1.1	1.16	1.19	1.19	1.18	1.21	1.24	1.255	1.31	1.25	1.19	1.19	1.2	1.22	1.2	1.185	1.16	1.16	1.15	1.13	1.17	1.12	1.22	1.17	1.15	1.1301	1.1177	1.21	1.23	1.19	1.18	1.2	1.171	1.18	1.16	1.17	1.13	1.139	1.14	1.1301	1.14	1.12	1.065	1.05	1.0112	1.01	1.03	1.0	0.9099	0.9089	0.96	0.9595	0.9668	0.9455	0.9219
aav	6.6	6.4	6.4	6.3	6.25	6.3	6.15	6.15	6.3	6.05	5.95	6.1	6.15	6.25	6.1	6.1	6.2	6.25	6.2	6.05	6.2	6.3	6.45	6.5	6.65	6.65	6.75	6.8	6.65	6.7	6.55	6.7	6.7	6.85	6.9	6.9	6.9	7.05	7.3	7.0	7.0	6.9	7.05	7.1	7.1	7.05	6.9	6.8	6.75	6.55	6.55	6.45	6.65	6.65	6.45	6.45	6.35	6.25	6.3	6.35	6.4	6.35	6.35	6.45	6.4	6.45	6.35	6.35	6.3	6.35	6.45	6.35	6.2	6.4	6.2	6.25	6.3	6.45	6.5	6.4	6.4	6.5	6.6	6.6	6.6	6.65	6.55	6.45	6.4	6.3	6.2	6.1	6.0	5.9	5.8	5.9	5.7	5.6	5.6	5.55	5.5	5.4	5.45	5.5	5.45	5.45	5.45	5.3	5.2	5.2	5.4	5.35	5.6	5.65	5.7	5.75	5.65	5.6	5.7	5.9
aaww	48.65	50.05	49.75	49.05	48.7	50.4	51.9	52.45	51.9	52.25	52.5	53.5	53.1	53.55	53.1	52.8	52.35	51.9	50.9	50.3	50.85	51.0	51.7	50.9	51.65	51.0	52.125	54.8	54.7	54.95	55.05	56.25	58.05	57.55	57.05	58.15	58.9	58.7	58.4	57.75	57.75	58.35	58.9	58.45	57.95	58.95	59.4	59.8	66.8	65.2	65.7	65.65	64.0	62.95	61.6	60.65	62.1	62.85	62.175	60.5	61.75	61.8	63.7	63.1	63.25	63.7	64.5	64.85	66.2	66.8	67.9	66.3	66.35	66.25	65.55	65.65	67.1	67.15	65.95	65.7	65.85	66.05	68.15	67.45	67.6	66.0	65.25	66.1	67.25	65.8	67.25	68.25	68.05	66.85	66.0	64.3	65.1	65.7	65.9	65.3	64.7	61.95	62.5	63.0	64.6	64.5	63.7	63.1	62.85	62.25	61.5	61.35	61.7	61.225	60.35	60.85	56.05	57.25	54.75	53.85
aaxn	24.78	24.99	24.89	24.59	24.01	24.46	24.52	24.4	24.66	24.26	24.44	24.37	24.2	24.47	24.27	24.76	25.36	25.41	25.77	26.02	26.29	26.32	25.96	25.45	25.86	25.17	25.14	25.16	25.27	25.05	25.09	25.02	25.32	25.47	25.23	25.29	25.82	25.24	25.39	25.38	25.24	25.3601	25.41	25.22	24.99	24.72	24.59	24.87	24.86	25.0	25.39	25.72	25.31	23.02	22.46	22.36	22.18	21.63	21.66	21.48	22.08	22.08	21.77	21.64	21.85	21.58	21.88	21.62	21.59	21.71	21.73	21.98	21.73	21.49	21.64	21.86	22.35	22.4	22.54	22.3	22.4	22.07	22.91	22.8	22.65	22.59	22.66	23.05	23.09	22.67	22.91	23.2	23.77	23.64	23.72	23.56	23.82	23.92	24.45	24.6	24.31	24.44	24.99	24.62	23.01	22.59	22.32	22.17	22.43	22.92	22.87	22.97	23.03	23.48	23.41	23.22	22.86	21.43	21.54	21.16
ab	20.134	20.422	20.951	21.287	21.671	22.105	21.912	21.767	21.864	22.009	22.105	22.345	22.201	22.345	22.393	22.201	22.393	22.345	22.393	22.393	22.537	22.585	22.681	22.345	22.441	22.393	22.729	22.873	22.729	22.633	23.065	23.113	23.065	23.306	23.594	23.546	23.786	23.69	23.738	23.69	23.786	23.786	24.122	23.93	24.074	23.306	23.786	23.978	23.834	23.824	23.824	24.167	24.216	23.922	23.334	23.285	23.53	23.383	23.138	22.697	22.648	22.893	23.138	23.089	22.795	22.893	22.844	22.746	22.795	22.991	23.138	22.893	23.138	22.893	22.942	23.138	23.236	23.53	23.432	23.726	23.971	23.922	23.775	23.481	24.02	23.971	23.824	23.971	23.873	23.824	23.628	24.02	24.167	24.216	24.265	24.413	24.363	24.756	24.707	24.511	24.511	24.511	24.707	24.609	24.854	24.707	25.099	25.246	25.442	25.785	25.589	25.344	25.393	25.54	25.65	25.45	25.0	24.9	24.8	25.05
abac	1.89	2.02	2.039	2.06	1.87	1.96	2.0	2.03	2.19	2.1001	2.1101	2.01	2.0531	2.145	2.189	2.12	2.04	2.1	2.0	2.03	2.1039	2.0631	2.01	2.0526	2.0501	2.1	2.1001	2.2	2.26	2.24	2.17	2.1901	2.28	2.6599	2.54	2.53	2.41	2.42	2.24	2.14	2.12	2.12	2.1	2.22	2.28	2.45	2.4486	2.3401	2.3	2.295	2.23	2.25	2.2337	2.25	2.2	2.09	2.08	2.09	2.05	2.07	2.0625	2.06	2.0501	2.19	2.14	2.2044	2.2256	2.29	2.16	2.17	2.12	2.12	2.25	2.1991	2.1243	2.16	2.15	2.19	2.1899	2.35	2.3207	2.2637	2.34	2.3	2.3147	2.17	2.19	2.201	2.28	2.37	2.25	2.5	2.74	3.4858	3.5	3.29	3.29	3.42	3.5499	3.42	3.48	3.461	3.51	3.43	3.5672	3.445	3.42	3.35	3.4	3.5334	3.3	3.32	3.4	3.4	3.4	3.4	3.354	3.4747	3.55	3.48
abax	48.394	48.673	49.229	49.598	48.252	49.209	50.575	50.296	50.241	50.824	50.286	51.682	51.113	51.512	51.622	51.422	50.705	51.392	50.994	51.333	51.572	52.379	52.778	52.948	53.566	52.519	52.858	53.476	53.167	52.15	52.439	52.036	52.29	52.429	51.412	51.562	51.971	50.814	50.675	51.632	50.984	51.213	51.642	51.103	51.821	47.475	46.856	45.929	45.79	46.119	46.428	46.268	46.488	46.188	45.65	46.507	46.866	46.488	47.116	47.594	46.388	46.398	46.936	46.029	45.909	45.869	45.361	45.68	45.64	46.22	46.22	46.23	46.18	45.42	45.15	45.44	45.38	44.43	44.33	44.25	44.07	43.82	44.85	44.41	44.84	44.75	43.89	44.74	44.31	44.97	45.85	45.58	46.05	46.41	46.65	45.95	45.79	45.96	46.04	45.9	45.91	45.73	47.0	46.8	47.04	47.05	46.27	49.84	49.12	49.32	47.86	48.4	47.75	47.48	47.49	47.02	45.77	45.93	46.12	46.46
abb	24.97	25.07	25.0	24.98	25.13	25.23	25.8	25.53	25.54	25.3	25.34	25.35	25.11	25.34	25.18	24.91	25.36	25.5	25.05	25.19	25.31	25.4	25.36	25.32	25.18	24.74	24.9	24.88	24.83	24.81	24.72	24.75	24.86	25.26	24.98	25.16	25.08	25.02	25.09	24.39	23.8	23.55	23.47	23.39	23.35	23.5	23.5	23.64	23.61	23.48	23.39	23.36	23.31	23.26	22.82	22.83	22.95	22.85	23.21	22.91	22.71	22.76	23.14	23.13	23.1	23.31	23.07	22.92	22.84	23.18	23.26	23.57	23.78	23.93	24.03	24.23	24.32	24.28	24.43	24.43	24.6	24.58	24.6	24.63	24.73	24.65	24.56	24.59	24.68	24.75	24.96	25.09	25.12	25.06	25.06	24.96	25.08	25.17	25.04	25.14	24.97	25.03	25.06	25.37	25.46	25.28	25.11	25.03	25.43	25.36	25.38	26.13	26.24	26.09	26.2	26.28	26.26	26.22	25.74	25.36
abbv	64.89	65.274	65.017	64.979	64.979	65.658	66.189	66.445	66.799	67.666	67.675	68.571	68.434	68.571	69.408	69.486	69.929	70.214	70.097	70.214	72.026	71.494	71.593	71.248	71.769	71.336	71.366	71.278	71.336	70.598	70.893	70.697	70.707	71.382	72.127	72.604	72.196	71.73	72.266	73.497	74.113	73.398	72.018	72.087	71.233	69.952	69.426	69.892	70.22	70.498	70.498	70.727	70.975	71.521	69.952	70.141	70.329	69.853	69.932	69.366	69.475	70.21	71.253	71.025	71.61	71.978	72.812	73.378	73.408	74.778	74.897	74.729	76.516	81.213	84.749	86.397	87.142	87.857	88.602	86.765	84.729	85.772	86.804	86.804	86.874	85.97	84.759	84.163	88.344	88.244	89.764	89.079	89.277	89.555	89.863	90.151	90.538	91.74	91.42	90.67	91.04	92.17	96.04	96.48	96.1	94.51	91.69	91.77	89.56	91.93	90.96	90.25	92.44	91.02	92.31	92.96	93.96	95.71	95.89	95.43
abc	89.565	90.7	90.591	90.621	91.357	92.721	93.159	92.9	91.278	91.516	91.158	91.686	91.945	92.582	93.478	94.005	92.114	93.328	92.831	95.19	95.936	95.389	95.558	95.1	95.946	95.329	94.105	94.274	94.792	92.094	93.488	92.074	91.765	92.791	92.442	92.542	92.293	90.959	90.76	91.536	91.208	92.711	94.224	93.786	92.363	93.547	93.398	92.562	90.859	81.342	80.466	80.218	79.969	79.441	78.525	79.66	79.72	79.64	79.67	79.94	78.6	78.04	79.23	78.14	78.4	78.1	78.66	78.56	78.33	80.25	80.24	79.69	80.72	82.56	82.5	84.39	83.9	84.32	80.69	81.6	80.67	79.28	79.5	80.38	81.05	80.98	82.0	82.43	80.99	82.75	83.3	82.88	82.74	84.12	80.48	78.35	79.55	80.32	80.8	79.44	79.0	79.95	80.49	82.2	83.21	82.53	81.85	82.22	78.77	76.38	76.93	76.95	76.62	73.23	74.8	74.86	74.91	75.01	75.27	75.0
